index,port,latitude,longitude,size,distance,polygon
0,Zea marina,37.9344444444444,23.6486111111111,Small,0,"POLYGON ((23.649 37.927, 23.648 37.928, 23.647 37.932, 23.646 37.937, 23.647 37.938, 23.648 37.939, 23.649 37.939, 23.65 37.938, 23.653 37.934, 23.653 37.929, 23.649 37.927))"
1,Port of Kalymnos,36.9483333333333,26.9883333333333,Small,0,"POLYGON ((26.989 36.945, 26.987 36.948, 26.992 36.95, 26.989 36.945))"
4,Port of Igoumenitsa,39.4983333333333,20.2608333333333,Small,0.000647150228932,"POLYGON ((20.25 39.487, 20.25 39.488, 20.256 39.494, 20.26 39.497, 20.263 39.499, 20.263 39.498, 20.256 39.489, 20.25 39.487))"
5,Port of Souda,35.4930555555556,24.0780555555556,Medium,7.85674201310973E-05,"POLYGON ((24.078 35.489, 24.064 35.491, 24.063 35.492, 24.063 35.493, 24.068 35.494, 24.078 35.493, 24.078 35.489))"
7,Port of Kali Limenes,34.9291666666667,24.8036111111111,Small,0.000948683298043,"POLYGON ((24.805 34.928, 24.804 34.931, 24.809 34.931, 24.808 34.928, 24.805 34.928))"
8,Port of Mitylene,39.1002777777778,26.5588888888889,Small,0.000443605530092,"POLYGON ((26.557 39.1, 26.556 39.105, 26.563 39.103, 26.562 39.102, 26.557 39.1))"
11,Port of Ayios Nikolaos,35.1888888888889,25.7180555555556,Small,0.001888888888885,"POLYGON ((25.718 35.183, 25.717 35.184, 25.717 35.186, 25.718 35.187, 25.719 35.187, 25.719 35.186, 25.718 35.183))"
12,Port of Leros Island,37.1288888888889,26.8530555555556,Small,0,"POLYGON ((26.853 37.127, 26.849 37.128, 26.85 37.13, 26.855 37.13, 26.853 37.127))"
14,Port of Perama,37.995,23.5666666666667,Small,0,"POLYGON ((23.568 37.993, 23.559 37.995, 23.554 37.997, 23.563 37.998, 23.566 37.998, 23.568 37.993))"
15,Port of Adamas,36.7233333333333,24.445,Small,0,"POLYGON ((24.456 36.71, 24.444 36.717, 24.444 36.724, 24.448 36.724, 24.451 36.722, 24.457 36.712, 24.456 36.71))"
16,Port of Kavonisi-Kissamos,35.5158333333333,23.6369444444444,Small,0,"POLYGON ((23.641 35.514, 23.638 35.515, 23.636 35.516, 23.636 35.517, 23.639 35.517, 23.64 35.516, 23.641 35.514))"
17,Port of Tinos,37.535,25.1586111111111,Small,0.001387888528634,"POLYGON ((25.16 37.536, 25.154 37.538, 25.153 37.539, 25.155 37.539, 25.162 37.538, 25.162 37.537, 25.161 37.536, 25.16 37.536))"
19,Port of Skaramanga,38.0058333333333,23.59,Small,0.00080689776976,"POLYGON ((23.589 38.003, 23.589 38.004, 23.594 38.008, 23.597 38.009, 23.596 38.006, 23.59 38.003, 23.589 38.003))"
20,Megara Oil Terminal,37.9688888888889,23.4033333333333,Small,0.000105409255341,"POLYGON ((23.4 37.958, 23.4 37.967, 23.401 37.968, 23.404 37.969, 23.405 37.968, 23.406 37.958, 23.4 37.958))"
22,Port of Rafina,38.0227777777778,24.0102777777778,Small,0.00099380799,"POLYGON ((24.011 38.022, 24.012 38.024, 24.015 38.025, 24.012 38.022, 24.011 38.022))"
23,Port of Zante,37.7811111111111,20.9011111111111,Small,0,"POLYGON ((20.901 37.777, 20.898 37.783, 20.898 37.785, 20.902 37.785, 20.904 37.783, 20.902 37.777, 20.901 37.777))"
24,Port of Poseidonia,37.9508333333333,22.9602777777778,Small,0.005646478198788,"POLYGON ((22.938 37.956, 22.938 37.962, 22.949 37.96, 22.958 37.956, 22.938 37.956))"
25,Pachi Harbor,37.9733333333333,23.3622222222222,Small,0.0159493798014,"POLYGON ((23.385 37.968, 23.378 37.97, 23.378 37.971, 23.383 37.971, 23.385 37.97, 23.386 37.968, 23.385 37.968))"
26,Port of Kos,36.8944444444444,27.2936111111111,Small,0.00076583065583,"POLYGON ((27.302 36.893, 27.287 36.897, 27.288 36.898, 27.291 36.899, 27.303 36.9, 27.303 36.897, 27.302 36.893))"
27,Port of Ierapetra,35.0052777777778,25.7377777777778,Small,0,"POLYGON ((25.736 35.003, 25.738 35.007, 25.741 35.008, 25.747 35.007, 25.742 35.005, 25.736 35.003))"
28,Port of Aliverion,38.3919444444444,24.0483333333333,Small,0.017336627179909,"POLYGON ((24.055 38.373, 24.052 38.374, 24.052 38.375, 24.056 38.374, 24.055 38.373))"
30,Kalamata Marina,37.0238888888889,22.1055555555556,Small,0.004444444444438,"POLYGON ((22.11 37.023, 22.11 37.024, 22.111 37.026, 22.116 37.024, 22.11 37.023))"
31,Port of Rio,38.3111111111111,21.7844444444444,Small,5.51265487050625E-05,"POLYGON ((21.777 38.308, 21.778 38.31, 21.784 38.311, 21.792 38.312, 21.793 38.312, 21.79 38.31, 21.785 38.308, 21.777 38.308))"
32,Syros Harbour,37.4355555555555,24.9422222222222,Small,0,"POLYGON ((24.937 37.432, 24.937 37.437, 24.942 37.442, 24.943 37.443, 24.945 37.443, 24.947 37.433, 24.947 37.432, 24.937 37.432))"
33,Port of Aegina,37.745,23.4269444444444,Small,0,"POLYGON ((23.425 37.735, 23.422 37.737, 23.421 37.745, 23.425 37.747, 23.429 37.746, 23.429 37.745, 23.428 37.742, 23.425 37.735))"
34,Port of Aspropyrgos,38.0375,23.5791666666667,Medium,0.004325218646482,"POLYGON ((23.585 38.012, 23.561 38.015, 23.559 38.016, 23.56 38.018, 23.566 38.028, 23.579 38.033, 23.587 38.035, 23.588 38.035, 23.592 38.034, 23.596 38.029, 23.597 38.022, 23.597 38.021, 23.585 38.012))"
35,Port of Domvrena,38.2219444444444,22.95,Small,0,"POLYGON ((22.948 38.22, 22.95 38.222, 22.951 38.222, 22.95 38.221, 22.948 38.22))"
36,Port of New Ikonion,37.9466666666667,23.6141666666667,Small,0,"POLYGON ((23.598 37.94, 23.543 37.946, 23.526 37.963, 23.526 37.964, 23.531 37.977, 23.532 37.978, 23.539 37.98, 23.6 37.965, 23.603 37.964, 23.617 37.959, 23.619 37.958, 23.615 37.943, 23.613 37.94, 23.598 37.94))"
38,Port of Mykonos,37.4563888888889,25.3230555555556,Small,0,"POLYGON ((25.322 37.437, 25.316 37.44, 25.308 37.448, 25.317 37.468, 25.324 37.466, 25.327 37.465, 25.328 37.464, 25.328 37.451, 25.326 37.44, 25.322 37.437))"
39,Port of Piraeus,37.9411111111111,23.6338888888889,Large,0,"POLYGON ((23.617 37.93, 23.617 37.931, 23.619 37.935, 23.623 37.942, 23.634 37.952, 23.64 37.95, 23.649 37.946, 23.638 37.937, 23.621 37.93, 23.617 37.93))"
40,Port of Samos,37.7544444444444,26.9666666666667,Small,0,"POLYGON ((26.964 37.75, 26.958 37.752, 26.957 37.755, 26.957 37.756, 26.976 37.756, 26.976 37.755, 26.97 37.751, 26.964 37.75))"
44,Port of Kanava,36.7097222222222,24.4661111111111,Small,0.000589255650994,"POLYGON ((24.463 36.708, 24.457 36.709, 24.464 36.711, 24.466 36.709, 24.466 36.708, 24.463 36.708))"
45,Kavala Central Port Authority,40.9313888888889,24.4030555555556,Small,0.003944444444443,"POLYGON ((24.407 40.931, 24.407 40.935, 24.411 40.936, 24.412 40.935, 24.412 40.933, 24.411 40.931, 24.407 40.931))"
47,Port of Thessaloniki,40.635,22.9183333333333,Medium,0,"POLYGON ((22.921 40.588, 22.911 40.594, 22.886 40.625, 22.883 40.629, 22.883 40.632, 22.888 40.635, 22.896 40.638, 22.9 40.639, 22.913 40.639, 22.928 40.637, 22.932 40.636, 22.937 40.634, 22.938 40.616, 22.938 40.601, 22.921 40.588))"
49,Port of Eleusis,38.0394444444444,23.5247222222222,Medium,0,"POLYGON ((23.526 38.006, 23.508 38.014, 23.501 38.018, 23.498 38.035, 23.499 38.036, 23.504 38.038, 23.524 38.042, 23.529 38.043, 23.56 38.04, 23.558 38.035, 23.547 38.01, 23.542 38.007, 23.533 38.006, 23.526 38.006))"
51,Port of Patmos,37.3261111111111,26.5452777777778,Small,0,"POLYGON ((26.544 37.324, 26.543 37.327, 26.544 37.328, 26.546 37.329, 26.546 37.324, 26.544 37.324))"
52,Port of Chios,38.3772222222222,26.1402777777778,Small,0.001768203384761,"POLYGON ((26.138 38.37, 26.138 38.376, 26.139 38.376, 26.139 38.371, 26.138 38.37))"
53,Port of Drepano,38.3366666666667,21.8463888888889,Small,2.48451997526937E-05,"POLYGON ((21.843 38.335, 21.845 38.337, 21.847 38.337, 21.843 38.335))"
55,Port of Rethimnon,35.3702777777778,24.4797222222222,Small,0,"POLYGON ((24.481 35.367, 24.477 35.37, 24.477 35.372, 24.478 35.373, 24.48 35.373, 24.482 35.371, 24.482 35.367, 24.481 35.367))"
59,Port of Mikron Vathy,38.4383333333333,23.5969444444444,Medium,0.014208869599957,"POLYGON ((23.598 38.422, 23.604 38.426, 23.602 38.422, 23.598 38.422))"
60,Marathocampos Harbor,37.7088888888889,26.7016666666667,Small,0.00011111111111,"POLYGON ((26.701 37.709, 26.703 37.71, 26.704 37.709, 26.701 37.709))"
61,Port of Rhodes,36.4436111111111,28.2336111111111,Small,0,"POLYGON ((28.236 36.441, 28.228 36.443, 28.225 36.448, 28.226 36.45, 28.227 36.451, 28.25 36.45, 28.249 36.446, 28.248 36.443, 28.237 36.441, 28.236 36.441))"
62,Port of Nauplia,37.5686111111111,22.7969444444444,Small,0,"POLYGON ((22.795 37.567, 22.795 37.568, 22.8 37.571, 22.801 37.571, 22.801 37.568, 22.798 37.567, 22.795 37.567))"
63,Port of Patras,38.2544444444444,21.7358333333333,Medium,0,"POLYGON ((21.726 38.245, 21.738 38.265, 21.738 38.26, 21.737 38.252, 21.736 38.251, 21.735 38.25, 21.731 38.247, 21.728 38.245, 21.726 38.245))"
66,Port of Argostoli,38.1819444444444,20.49,Small,0.000422368395749,"POLYGON ((20.49 38.18, 20.485 38.187, 20.487 38.187, 20.49 38.181, 20.49 38.18))"
68,Port of Alexandroupolis,40.8413888888889,25.8925,Small,0.003552950434513,"POLYGON ((25.888 40.841, 25.88 40.842, 25.882 40.845, 25.886 40.845, 25.889 40.842, 25.888 40.841))"
69,Port of Antirrio,38.3313888888889,21.7675,Small,0,"POLYGON ((21.764 38.327, 21.763 38.328, 21.763 38.329, 21.769 38.333, 21.771 38.333, 21.77 38.331, 21.764 38.327))"
70,Port of Corfu,39.6291666666667,19.9122222222222,Small,0,"POLYGON ((19.907 39.626, 19.902 39.627, 19.892 39.632, 19.891 39.634, 19.901 39.635, 19.909 39.635, 19.92 39.627, 19.912 39.626, 19.907 39.626))"
72,Psakhna Terminal,38.5647222222222,23.5994444444444,Small,0.011763749507241,"POLYGON ((23.585 38.553, 23.583 38.557, 23.585 38.565, 23.586 38.566, 23.587 38.566, 23.588 38.562, 23.585 38.553))"
76,Voudhia Harbor,36.7508333333333,24.5377777777778,Small,0.000862454149791,"POLYGON ((24.543 36.741, 24.539 36.742, 24.537 36.748, 24.538 36.75, 24.561 36.755, 24.562 36.754, 24.562 36.749, 24.561 36.747, 24.549 36.741, 24.543 36.741))"
77,Port of Korinthos,37.9433333333333,22.9327777777778,Small,0,"POLYGON ((22.936 37.941, 22.933 37.943, 22.932 37.944, 22.933 37.945, 22.936 37.941))"
81,Gouvia Marina,39.6486111111111,19.8525,Small,0,"POLYGON ((19.851 39.646, 19.847 39.65, 19.847 39.651, 19.848 39.652, 19.853 39.651, 19.856 39.649, 19.853 39.646, 19.851 39.646))"
82,Port of Paros,37.0877777777778,25.1511111111111,Small,0.00011111111111,"POLYGON ((25.148 37.086, 25.147 37.087, 25.149 37.089, 25.151 37.088, 25.151 37.087, 25.148 37.086))"
83,Port of Volos,39.3527777777778,22.9386111111111,Medium,0.002304718723626,"POLYGON ((22.938 39.355, 22.933 39.356, 22.943 39.36, 22.943 39.357, 22.938 39.355))"
85,Mikrolimano Marina,37.9372222222222,23.6602777777778,Small,0,"POLYGON ((23.682 37.928, 23.659 37.936, 23.659 37.938, 23.669 37.942, 23.671 37.942, 23.682 37.941, 23.688 37.939, 23.688 37.938, 23.686 37.932, 23.684 37.928, 23.682 37.928))"
86,Port of Yali,36.6627777777778,27.1213888888889,Small,0.003130495168496,"POLYGON ((27.124 36.66, 27.124 36.661, 27.126 36.665, 27.13 36.663, 27.125 36.66, 27.124 36.66))"
88,Port of Laurium,37.7102777777778,24.06,Small,0,"POLYGON ((24.06 37.707, 24.058 37.708, 24.056 37.712, 24.06 37.713, 24.063 37.712, 24.067 37.71, 24.068 37.707, 24.06 37.707))"
90,Port of Kapsali,36.1438888888889,23.0013888888889,Small,0.001648980231073,"POLYGON ((22.992 36.136, 22.993 36.138, 22.997 36.142, 23 36.143, 22.992 36.136))"
92,Port of Iraklion,35.3455555555556,25.1455555555556,Small,0,"POLYGON ((25.14 35.342, 25.136 35.343, 25.136 35.344, 25.153 35.348, 25.153 35.346, 25.152 35.345, 25.149 35.344, 25.14 35.342))"
